feature,pearson_corr,pearson_p_value,pearson_significant,spearman_corr,spearman_p_value,spearman_significant,abs_pearson,abs_spearman,n_samples
koi_score,0.8376399055060352,0.0,True,0.810873456466613,0.0,True,0.8376399055060352,0.810873456466613,9564
koi_fpflag_ss,-0.536329721337974,0.0,True,-0.5363297213379737,0.0,True,0.536329721337974,0.5363297213379737,9564
koi_fpflag_co,-0.49022999722561816,0.0,True,-0.49022999722561816,0.0,True,0.49022999722561816,0.49022999722561816,9564
koi_prad_log,-0.40098752118377334,0.0,True,-0.3032421106603831,1.3771521915272538e-202,True,0.40098752118377334,0.3032421106603831,9564
rowid,-0.377725047527527,5.04e-322,True,-0.377725047527527,0.0,True,0.377725047527527,0.377725047527527,9564
koi_count,0.36525958012134874,1.0592582812829843e-299,True,0.40461057498680175,0.0,True,0.36525958012134874,0.40461057498680175,9564
koi_fpflag_ec,-0.36495656135006205,3.5930312475173066e-299,True,-0.36495656135006205,3.593031247514496e-299,True,0.36495656135006205,0.36495656135006205,9564
koi_smet_err2,0.3574571405344921,3.17452732290603e-286,True,0.35772322681875235,1.1176135950779853e-286,True,0.3574571405344921,0.35772322681875235,9564
koi_steff_err1,-0.3469483690763883,1.1535323243931191e-268,True,-0.354804453799449,9.950525162741956e-282,True,0.3469483690763883,0.354804453799449,9564
koi_dikco_msky,-0.3362246086049489,1.9838132357030582e-251,True,-0.2475995594499145,1.4310994551034692e-133,True,0.3362246086049489,0.2475995594499145,9564
koi_dicco_msky,-0.33437997070603404,1.5622296158371976e-248,True,-0.25674475212222336,8.175341911892429e-144,True,0.33437997070603404,0.25674475212222336,9564
koi_incl,0.32826654055659243,4.47216723563576e-239,True,0.3521668472534019,2.665529391056269e-277,True,0.32826654055659243,0.3521668472534019,9564
ror_dor_ratio,-0.32679178064046155,7.932082871228122e-237,True,-0.4474913026750831,0.0,True,0.32679178064046155,0.4474913026750831,9564
koi_smet_err1,-0.3179737186515096,1.2193848292096757e-223,True,-0.329608863420239,3.914586241638049e-241,True,0.3179737186515096,0.329608863420239,9564
koi_steff_err2,0.30948458027579673,2.3199667029923645e-211,True,0.36304188993329534,7.833866724917128e-296,True,0.30948458027579673,0.36304188993329534,9564
koi_fwm_stat_sig,0.2989145483923536,1.2454896167177868e-196,True,0.44868318637673693,0.0,True,0.2989145483923536,0.44868318637673693,9564
koi_teq,-0.2950654246971891,2.0295144575163514e-191,True,-0.276652718840309,1.3817013705553307e-167,True,0.2950654246971891,0.276652718840309,9564
koi_num_transits,-0.2858671500413784,2.7478590854503115e-179,True,-0.2125557005278664,3.873601464380753e-98,True,0.2858671500413784,0.2125557005278664,9564
koi_depth,-0.26592942996844926,1.579715233880037e-154,True,-0.1751158608711154,9.939936003573285e-67,True,0.26592942996844926,0.1751158608711154,9564
koi_smet,0.25811360025158925,2.202937087583235e-145,True,0.28478129392009205,6.938564868815518e-178,True,0.25811360025158925,0.28478129392009205,9564
koi_teq_log,-0.2573357021007744,1.7222492555281212e-144,True,-0.276652718840309,1.3817013705553307e-167,True,0.2573357021007744,0.276652718840309,9564
koi_smass_err1,-0.24851608867826103,1.4061615108239418e-134,True,-0.33013165961079116,6.143244852050145e-242,True,0.24851608867826103,0.33013165961079116,9564
koi_model_snr,-0.2434552117200205,4.567538045590055e-129,True,-0.1988256789246022,7.304421020601286e-86,True,0.2434552117200205,0.1988256789246022,9564
koi_tce_plnt_num,0.215974295069353,2.4718970631539528e-101,True,0.25592251276410705,7.091035603175765e-143,True,0.215974295069353,0.25592251276410705,9564
koi_max_mult_ev,-0.2144200580383181,7.121152605711176e-100,True,-0.1605598390463045,2.9838579966525893e-56,True,0.2144200580383181,0.1605598390463045,9564
koi_max_sngle_ev,-0.19836852439393327,1.8075278165619194e-85,True,-0.23916816289262452,1.6946605013727347e-124,True,0.19836852439393327,0.23916816289262452,9564
koi_steff,-0.18529969026511545,1.2470045127500034e-74,True,-0.1792224734458445,7.380407544249258e-70,True,0.18529969026511545,0.1792224734458445,9564
koi_slogg_err2,0.1810100821056639,3.033059976297236e-71,True,0.223181605491346,2.977544685509777e-108,True,0.1810100821056639,0.223181605491346,9564
koi_ldm_coeff1,0.1783173758064313,3.667552397258841e-69,True,0.21390187015443082,2.170703198384063e-99,True,0.1783173758064313,0.21390187015443082,9564
koi_bin_oedp_sig,0.17824092248428378,4.197794584342417e-69,True,0.09814525790896468,6.572734227527878e-22,True,0.17824092248428378,0.09814525790896468,9564
koi_period_log,0.1781510721814354,4.919357447491536e-69,True,0.21384426252665825,2.4565973542119707e-99,True,0.1781510721814354,0.21384426252665825,9564
koi_sma_log,0.1757475277766417,3.3192218240571926e-67,True,0.2128938542511207,1.8816925959995372e-98,True,0.1757475277766417,0.2128938542511207,9564
koi_smass_err2,0.17461395704600668,2.3690985887541185e-66,True,0.27744603068541507,1.4144255645287315e-168,True,0.17461395704600668,0.27744603068541507,9564
koi_fwm_sra,-0.14844416410033376,2.9677856768022954e-48,True,-0.1452497181733335,2.9699525951733433e-46,True,0.14844416410033376,0.1452497181733335,9564
koi_duration,-0.14450520318725232,8.560321793067631e-46,True,-0.09954060232975005,1.7113757262723634e-22,True,0.14450520318725232,0.09954060232975005,9564
ra,-0.14442873249435462,9.5405364853804e-46,True,-0.14376100297039765,2.4524366562095513e-45,True,0.14442873249435462,0.14376100297039765,9564
koi_smass,-0.14317851614988658,5.567715341005499e-45,True,-0.11049723447225404,2.2752870308307458e-27,True,0.14317851614988658,0.11049723447225404,9564
total_fp_flags,-0.13442481340399962,8.273425513460999e-40,True,-0.9266403475254746,0.0,True,0.13442481340399962,0.9266403475254746,9564
koi_slogg,0.13286891904331216,6.337350153247734e-39,True,0.0925019023174566,1.2512469342173143e-19,True,0.13286891904331216,0.0925019023174566,9564
koi_slogg_err1,-0.13198549912872531,1.9918913982906163e-38,True,-0.11661652860917468,2.573888669660129e-30,True,0.13198549912872531,0.11661652860917468,9564
koi_ldm_coeff2,-0.12920566294881664,6.952529371005455e-37,True,-0.1820617415097468,4.566147018336903e-72,True,0.12920566294881664,0.1820617415097468,9564
koi_ror_err1,-0.11485358458462462,1.8875932375587156e-29,True,-0.262774105641454,8.469479155313672e-151,True,0.11485358458462462,0.262774105641454,9564
koi_impact_err1,-0.11102162683049938,1.2906901267087478e-27,True,0.013170419463118461,0.19778148430169853,False,0.11102162683049938,0.013170419463118461,9564
koi_srad_err1,-0.11039014906152994,2.5537049112402433e-27,True,-0.29603520152034196,1.0041687944223494e-192,True,0.11039014906152994,0.29603520152034196,9564
koi_fwm_sdec,0.10961918554306085,5.843444045231686e-27,True,0.10763412418299,4.793117177109545e-26,True,0.10961918554306085,0.10763412418299,9564
dec,0.10903825067391112,1.086125371691819e-26,True,0.10869784064858257,1.55940843951566e-26,True,0.10903825067391112,0.10869784064858257,9564
kepid,0.10671081559957496,1.2589100726481127e-25,True,0.10764706153728865,4.728418869476416e-26,True,0.10671081559957496,0.10764706153728865,9564
koi_quarters,0.09624694875740147,3.977133762531201e-21,True,0.09588631368092436,5.5766932215808026e-21,True,0.09624694875740147,0.09588631368092436,9564
koi_fwm_sra_err,0.08737490159714262,1.1272293713733646e-17,True,0.17286883314723958,4.755696973479427e-65,True,0.08737490159714262,0.17286883314723958,9564
koi_fwm_sdec_err,0.08348427297216462,2.8951911748108724e-16,True,0.1706477681495867,2.0661267151589304e-63,True,0.08348427297216462,0.1706477681495867,9564
koi_fwm_sdeco_err,0.0828293189479873,4.92889709167453e-16,True,0.17022431836371982,4.216008604762153e-63,True,0.0828293189479873,0.17022431836371982,9564
koi_fwm_srao_err,0.0793083360116397,8.021659724436211e-15,True,0.16667816837331378,1.5384250878016812e-60,True,0.0793083360116397,0.16667816837331378,9564
koi_srad_err2,0.07328353590626817,7.202888455137347e-13,True,0.18265772036152672,1.5534076970200853e-72,True,0.07328353590626817,0.18265772036152672,9564
koi_dikco_mdec_err,0.06936148550072485,1.1170862745977249e-11,True,0.23965031694520683,5.244542732736746e-125,True,0.06936148550072485,0.23965031694520683,9564
koi_srad,-0.06809213376041494,2.6289578252331487e-11,True,-0.10137610229028918,2.8316099387041934e-23,True,0.06809213376041494,0.10137610229028918,9564
koi_period_err2,0.0661168169666635,9.66002948231702e-11,True,-0.2702435088884632,1.039573460419201e-159,True,0.0661168169666635,0.2702435088884632,9564
koi_period_err1,-0.0661168169666635,9.66002948231702e-11,True,0.2702435088884632,1.039573460419201e-159,True,0.0661168169666635,0.2702435088884632,9564
koi_duration_err1,-0.06567869428812909,1.2827987635292377e-10,True,0.07013480023045685,6.5823010601273355e-12,True,0.06567869428812909,0.07013480023045685,9564
koi_duration_err2,0.06567869428812909,1.2827987635292377e-10,True,-0.07013480023045685,6.5823010601273355e-12,True,0.06567869428812909,0.07013480023045685,9564
koi_gmag,0.06270284568280654,8.393212271946491e-10,True,0.060032315076335545,4.2173583257320626e-09,True,0.06270284568280654,0.060032315076335545,9564
koi_dicco_mdec_err,0.062050162457001276,1.2530899999823317e-09,True,0.21910045314693474,2.6450958108675576e-104,True,0.062050162457001276,0.21910045314693474,9564
koi_impact,-0.06026913295539378,3.664782979522405e-09,True,-0.28332900514628756,5.092940672384747e-176,True,0.06026913295539378,0.28332900514628756,9564
koi_insol_err1,-0.05782834034823942,1.5193835856055364e-08,True,-0.29453619516755364,1.0416770562086757e-190,True,0.05782834034823942,0.29453619516755364,9564
koi_kepmag,0.05375396536855962,1.4403755127045134e-07,True,0.05031995351539563,8.498762913634528e-07,True,0.05375396536855962,0.05031995351539563,9564
koi_dikco_mra_err,0.052133099052352826,3.3751439350405285e-07,True,0.22980157340657748,7.906745445300108e-115,True,0.052133099052352826,0.22980157340657748,9564
koi_rmag,0.051657739901378896,4.312495638270109e-07,True,0.04802459330838395,2.6182761533951703e-06,True,0.051657739901378896,0.04802459330838395,9564
koi_ror,-0.048938741181014295,1.6824856302055213e-06,True,-0.253256368976647,7.402264564311724e-140,True,0.048938741181014295,0.253256368976647,9564
koi_dikco_msky_err,0.04879284090775754,1.8064726170424684e-06,True,0.2202401286133372,2.127352769939461e-105,True,0.04879284090775754,0.2202401286133372,9564
koi_zmag,0.048206243665266726,2.3994887937026595e-06,True,0.03594048729496102,0.00043892412135654356,True,0.048206243665266726,0.03594048729496102,9564
koi_ror_err2,0.04796189629518176,2.6981414063490476e-06,True,0.23831396562647536,1.3449038749335505e-123,True,0.04796189629518176,0.23831396562647536,9564
koi_dicco_mra_err,0.04736768227257666,3.5805786000158115e-06,True,0.20632263820570973,1.8659973107218095e-92,True,0.04736768227257666,0.20632263820570973,9564
koi_imag,0.04693966526935697,4.381166236930142e-06,True,0.03983614329663156,9.745545363806923e-05,True,0.04693966526935697,0.03983614329663156,9564
koi_dicco_msky_err,0.04360207372428357,1.9939541563865262e-05,True,0.19246814606494078,1.772380343536278e-80,True,0.04360207372428357,0.19246814606494078,9564
koi_insol,-0.042846736327321555,2.769892305526631e-05,True,-0.2800882357974344,6.761020962452054e-172,True,0.042846736327321555,0.2800882357974344,9564
koi_srho_err1,-0.042829009719875896,2.7911653525354737e-05,True,0.24239661722777125,6.258296676388591e-128,True,0.042829009719875896,0.24239661722777125,9564
koi_insol_err2,0.04079027596963937,6.600284605934492e-05,True,0.2734547557751869,1.2508765191557703e-163,True,0.04079027596963937,0.2734547557751869,9564
koi_jmag,0.03317672945160941,0.0011744616300184741,True,0.02325420912809514,0.02295564499823176,True,0.03317672945160941,0.02325420912809514,9564
koi_kmag,0.028132183145641886,0.005934265592129991,True,0.014880887957728987,0.14562018771780696,False,0.028132183145641886,0.014880887957728987,9564
koi_hmag,0.02738067681294621,0.007409315815112837,True,0.01576797522665298,0.1230894975498978,False,0.02738067681294621,0.01576797522665298,9564
koi_fwm_pdeco_err,-0.022694652012525542,0.026457128958606527,True,-0.12411879801531797,3.790247341638436e-34,True,0.022694652012525542,0.12411879801531797,9564
koi_fpflag_nt,-0.02266393277260583,0.02666204949561918,True,-0.4284447507240226,0.0,True,0.02266393277260583,0.4284447507240226,9564
koi_fwm_prao_err,-0.02176560057507151,0.03329099752015404,True,-0.11641273118659637,3.245661417179655e-30,True,0.02176560057507151,0.11641273118659637,9564
koi_depth_err1,-0.021187594770645614,0.038263807516573926,True,-0.15438123758385364,4.313615762425282e-52,True,0.021187594770645614,0.15438123758385364,9564
koi_depth_err2,0.021187594770645614,0.038263807516573926,True,0.15438123758385364,4.313615762425282e-52,True,0.021187594770645614,0.15438123758385364,9564
koi_dikco_mdec,0.019645266412462503,0.05471192305765046,False,0.03266115502706149,0.0014004639076081848,True,0.019645266412462503,0.03266115502706149,9564
koi_prad,-0.019155351828990533,0.061035506842555924,False,-0.3032421106603831,1.3771521915272538e-202,True,0.019155351828990533,0.3032421106603831,9564
koi_time0bk_err2,0.019080216577124935,0.0620568706502322,False,-0.11944703131540252,9.847831837452332e-32,True,0.019080216577124935,0.11944703131540252,9564
koi_time0_err1,-0.019080216577124935,0.0620568706502322,False,0.11944703131540252,9.847831837452332e-32,True,0.019080216577124935,0.11944703131540252,9564
koi_time0_err2,0.019080216577124935,0.0620568706502322,False,-0.11944703131540252,9.847831837452332e-32,True,0.019080216577124935,0.11944703131540252,9564
koi_time0bk_err1,-0.019080216577124935,0.0620568706502322,False,0.11944703131540252,9.847831837452332e-32,True,0.019080216577124935,0.11944703131540252,9564
avg_relative_error,-0.01908021657712492,0.0620568706502322,False,0.11944703131540252,9.847831837452332e-32,True,0.01908021657712492,0.11944703131540252,9564
koi_prad_err1,-0.018601468159138476,0.06890177335292504,False,-0.39866319633646924,0.0,True,0.018601468159138476,0.39866319633646924,9564
koi_prad_err2,0.01735863064381993,0.08960112679679369,False,0.33833360053095385,9.156159112606722e-255,True,0.01735863064381993,0.33833360053095385,9564
koi_sma,0.015269235988058131,0.13539594720691628,False,0.2128938542511207,1.8816925959995372e-98,True,0.015269235988058131,0.2128938542511207,9564
koi_dicco_mdec,0.014972734554801113,0.14315028720300782,False,0.020728278593323286,0.04265326688069381,True,0.014972734554801113,0.020728278593323286,9564
koi_fwm_srao,0.014111395648244046,0.16761059618221882,False,-0.00427431422910431,0.6759786677262886,False,0.014111395648244046,0.00427431422910431,9564
koi_dicco_mra,0.01394728197631736,0.1726077507665668,False,0.021326262782619176,0.03701655050096578,True,0.01394728197631736,0.021326262782619176,9564
koi_dor_err2,-0.011806547304136113,0.24828747800973683,False,-0.3247383586944506,1.0228582842835002e-233,True,0.011806547304136113,0.3247383586944506,9564
koi_dor_err1,0.011806547304136113,0.24828747800973683,False,0.3247383586944506,1.0228582842835002e-233,True,0.011806547304136113,0.3247383586944506,9564
koi_dor,0.011675077943595616,0.25359447839551735,False,0.30741184651847636,2.0068541578798876e-208,True,0.011675077943595616,0.30741184651847636,9564
koi_time0bk,0.011082731945706203,0.27848222243353565,False,0.19586864560846454,2.464009554275e-83,True,0.011082731945706203,0.19586864560846454,9564
koi_time0,0.011082663887949038,0.2784851742324107,False,0.19587266397443162,2.444750811999676e-83,True,0.011082663887949038,0.19587266397443162,9564
koi_dikco_mra,0.008972085169327357,0.38030504964571765,False,0.0267713472161931,0.008838207599451321,True,0.008972085169327357,0.0267713472161931,9564
koi_period,0.007986012730839789,0.434856536859614,False,0.21384426252665825,2.4565973542119707e-99,True,0.007986012730839789,0.21384426252665825,9564
koi_fwm_pdeco,0.007345664178106999,0.4725783691144341,False,0.007315671280612669,0.4743882950224384,False,0.007345664178106999,0.007315671280612669,9564
koi_fwm_sdeco,0.004092386394313742,0.6890333869738923,False,0.009545349797576626,0.35061685306849666,False,0.004092386394313742,0.009545349797576626,9564
koi_impact_err2,-0.003812839757085606,0.7092735061978825,False,-0.21015955737238698,6.229907188205434e-96,True,0.003812839757085606,0.21015955737238698,9564
koi_srho,-0.0036546406428621427,0.7208203434539542,False,0.2665119994592558,3.194834515884905e-155,True,0.0036546406428621427,0.2665119994592558,9564
koi_srho_err2,-0.0020266313863468548,0.8429119457832925,False,-0.35492047512256814,6.340123078739971e-282,True,0.0020266313863468548,0.35492047512256814,9564
koi_fwm_prao,0.0019156600789504773,0.8514105160755997,False,-0.002662451370831793,0.7945994082838916,False,0.0019156600789504773,0.002662451370831793,9564
koi_eccen,,,False,,,False,,,9564
koi_ldm_coeff4,,,False,,,False,,,9564
koi_ldm_coeff3,,,False,,,False,,,9564
